name,datetime,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,conditions,icon,stations
"Washington,DC,USA",2023-02-09T18:00:00,16.5,16.5,11.3,71.36,0,47,rain,0,0,40.4,27.2,216.7,1011,49,24.1,261.3,1,0,10,"Rain, Partially cloudy",rain,
"Washington,DC,USA",2023-02-09T19:00:00,16.2,16.2,11.3,72.73,0.1,47,rain,0,0,39.2,26.6,220,1011,45,24.1,210,0.8,0,10,"Rain, Partially cloudy",rain,
"Washington,DC,USA",2023-02-09T20:00:00,15.7,15.7,11.2,74.59,0,41,rain,0,0,39,26.2,223.3,1013,43.7,24.1,140,0.5,0,10,Partially cloudy,partly-cloudy-night,
"Washington,DC,USA",2023-02-09T21:00:00,15.2,15.2,11.1,76.51,0,41,,0,0,38.8,25.7,226.7,1013,42.3,24.1,70,0.3,0,10,Partially cloudy,partly-cloudy-night,
"Washington,DC,USA",2023-02-09T22:00:00,14.7,14.7,11,78.49,0.3,41,rain,0,0,38.5,25.2,230,1014,41,24.1,0,,0,10,Partially cloudy,partly-cloudy-night,
"Washington,DC,USA",2023-02-09T23:00:00,14.2,14.2,10.8,79.66,0,41,,0,0,37.1,24.2,233.3,1014,41,24.1,0,,0,10,Partially cloudy,partly-cloudy-night,
"Washington,DC,USA",2023-02-10T00:00:00,13.8,13.8,10.6,80.84,0,41,,0,0,35.6,23.3,236.7,1014,41,24.1,0,,0,10,Partially cloudy,partly-cloudy-night,
"Washington,DC,USA",2023-02-10T01:00:00,13.4,13.4,10.4,82.05,0,41,,0,0,34.2,22.3,240,1014,41,24.1,0,,0,10,Partially cloudy,partly-cloudy-night,
"Washington,DC,USA",2023-02-10T02:00:00,12.8,12.8,9.9,82.53,0,27,,0,0,32.4,21.5,246.7,1013.7,43.3,24.1,0,,0,10,Partially cloudy,partly-cloudy-night,
"Washington,DC,USA",2023-02-10T03:00:00,12.2,12.2,9.4,83.01,0,27,,0,0,30.6,20.6,253.3,1013.3,45.7,24.1,0,,0,10,Partially cloudy,partly-cloudy-night,
"Washington,DC,USA",2023-02-10T04:00:00,11.6,11.6,8.9,83.5,0,27,,0,0,28.8,19.8,260,1013,48,24.1,0,,0,10,Partially cloudy,partly-cloudy-night,
"Washington,DC,USA",2023-02-10T05:00:00,11,11,8.2,83.05,0,27,,0,0,27.5,18.4,270,1013,48,24.1,0,,0,10,Partially cloudy,partly-cloudy-night,
"Washington,DC,USA",2023-02-10T06:00:00,10.4,10.4,7.6,82.61,0,27,,0,0,26.2,16.9,280,1013,48,24.1,0,,0,10,Partially cloudy,partly-cloudy-night,
"Washington,DC,USA",2023-02-10T07:00:00,9.9,7.7,7,82.16,0,27,,0,0,24.8,15.5,290,1013,48,24.1,0,,0,10,Partially cloudy,partly-cloudy-night,
"Washington,DC,USA",2023-02-10T08:00:00,10.7,10.7,6.6,75.96,0,20,,0,0,24.5,15.6,293.3,1012.3,49.3,24.1,33.3,0.1,0,10,Partially cloudy,partly-cloudy-day,
"Washington,DC,USA",2023-02-10T09:00:00,11.5,11.5,6.3,70.24,0,20,,0,0,24.1,15.7,296.7,1011.7,50.7,24.1,66.7,0.2,1,10,Partially cloudy,partly-cloudy-day,
"Washington,DC,USA",2023-02-10T10:00:00,12.4,12.4,6,64.98,0,20,,0,0,23.8,15.8,300,1011,52,24.1,100,0.4,1,10,Partially cloudy,partly-cloudy-day,
"Washington,DC,USA",2023-02-10T11:00:00,13,13,5.5,60.09,0,20,,0,0,25,16.4,286.7,1010,59.7,24.1,129.3,0.5,1,10,Partially cloudy,partly-cloudy-day,
"Washington,DC,USA",2023-02-10T12:00:00,13.7,13.7,5,55.57,0,20,,0,0,26.2,17,273.3,1009,67.3,24.1,158.7,0.6,2,10,Partially cloudy,partly-cloudy-day,
"Washington,DC,USA",2023-02-10T13:00:00,14.4,14.4,4.5,51.39,0,20,,0,0,27.4,17.6,260,1008,75,24.1,188,0.7,2,10,Partially cloudy,partly-cloudy-day,
"Washington,DC,USA",2023-02-10T14:00:00,14.4,14.4,4.4,51.15,0,27,,0,0,27.4,17.6,280,1007,75,24.1,176.7,0.7,2,10,Partially cloudy,partly-cloudy-day,
"Washington,DC,USA",2023-02-10T15:00:00,14.4,14.4,4.3,50.91,0,27,,0,0,27.4,17.6,300,1006,75,24.1,165.3,0.6,2,10,Partially cloudy,partly-cloudy-day,
"Washington,DC,USA",2023-02-10T16:00:00,14.4,14.4,4.3,50.68,0.3,27,rain,0,0,27.4,17.6,320,1005,75,24.1,154,0.6,2,10,Partially cloudy,partly-cloudy-day,
"Washington,DC,USA",2023-02-10T17:00:00,13.3,13.3,4.2,54.18,0,27,,0,0,27.2,17.6,243.3,1004.7,76.3,24.1,130.3,0.5,1,10,Partially cloudy,partly-cloudy-day,
"Washington,DC,USA",2023-02-10T18:00:00,12.2,12.2,4.2,57.97,0,27,,0,0,27.1,17.6,166.7,1004.3,77.7,24.1,106.7,0.4,0,10,Partially cloudy,partly-cloudy-night,
"Washington,DC,USA",2023-02-10T19:00:00,11.2,11.2,4.2,62.05,0.1,27,rain,0,0,27,17.6,90,1004,79,24.1,83,0.3,0,10,Partially cloudy,partly-cloudy-night,
"Washington,DC,USA",2023-02-10T20:00:00,10.5,10.5,4.1,64.41,0,35,,0,0,26.8,17.4,70,1003.7,78.7,24.1,55.3,0.2,0,10,Partially cloudy,partly-cloudy-night,
"Washington,DC,USA",2023-02-10T21:00:00,9.8,7.5,4,66.87,0,35,,0,0,26.5,17.2,50,1003.3,78.3,24.1,27.7,0.1,0,10,Partially cloudy,partly-cloudy-night,
"Washington,DC,USA",2023-02-10T22:00:00,9.2,6.6,3.9,69.45,0.3,35,rain,0,0,26.3,16.9,30,1003,78,24.1,0,,0,10,Partially cloudy,partly-cloudy-night,
"Washington,DC,USA",2023-02-10T23:00:00,8.7,6.1,3.7,71.16,0,35,,0,0,25.4,16.6,136.7,1003,80,17.5,0,,0,10,Partially cloudy,partly-cloudy-night,
"Washington,DC,USA",2023-02-11T00:00:00,8.2,5.5,3.6,72.92,0,35,,0,0,24.6,16.2,243.3,1003,82,10.8,0,,0,10,Partially cloudy,partly-cloudy-night,
"Washington,DC,USA",2023-02-11T01:00:00,7.7,4.9,3.5,74.74,2.1,35,rain,0,0,23.8,15.8,350,1003,84,4.2,0,,0,10,Partially cloudy,partly-cloudy-night,
"Washington,DC,USA",2023-02-11T02:00:00,7.3,4.4,3.2,75.38,0,42,,0,0.07,24.6,16.2,346.7,1003.7,85,4,0,,0,10,Partially cloudy,partly-cloudy-night,
"Washington,DC,USA",2023-02-11T03:00:00,6.9,3.8,2.9,76.02,0,42,,0,0.13,25.4,16.6,343.3,1004.3,86,3.9,0,,0,10,Partially cloudy,partly-cloudy-night,
"Washington,DC,USA",2023-02-11T04:00:00,6.5,3.3,2.7,76.68,0.3,42,snow,0.2,0.2,26.3,16.9,340,1005,87,3.7,0,,0,10,Partially cloudy,snow,
"Washington,DC,USA",2023-02-11T05:00:00,6.1,2.7,2.3,76.44,0,42,,0,0.23,27.7,17.9,340,1005.7,85,10.5,0,,0,10,Partially cloudy,partly-cloudy-night,
"Washington,DC,USA",2023-02-11T06:00:00,5.7,2.1,1.9,76.19,0,42,,0,0.27,29.2,18.8,340,1006.3,83,17.3,0,,0,10,Partially cloudy,partly-cloudy-night,
"Washington,DC,USA",2023-02-11T07:00:00,5.4,1.5,1.5,75.95,1.4,42,rain,0.1,0.3,30.6,19.8,340,1007,81,24.1,0,,0,10,Partially cloudy,snow,
"Washington,DC,USA",2023-02-11T08:00:00,5.7,1.8,1.4,74.03,0,39,,0,0.23,31.8,21,333.3,1008.3,81,24.1,18,0.1,0,10,Partially cloudy,partly-cloudy-day,
"Washington,DC,USA",2023-02-11T09:00:00,5.9,2,1.3,72.17,0,39,,0,0.17,33,22.2,326.7,1009.7,81,24.1,36,0.1,0,10,Partially cloudy,partly-cloudy-day,
"Washington,DC,USA",2023-02-11T10:00:00,6.3,2.3,1.3,70.35,0.3,39,rain,0,0.1,34.2,23.4,320,1011,81,24.1,54,0.2,1,10,Partially cloudy,partly-cloudy-day,
"Washington,DC,USA",2023-02-11T11:00:00,6.6,2.7,0.8,66.33,0,39,,0,0.07,35.3,23.9,320,1012,81,24.1,94,0.3,1,10,Partially cloudy,partly-cloudy-day,
"Washington,DC,USA",2023-02-11T12:00:00,7,3.1,0.3,62.54,0,39,,0,0.03,36.4,24.4,320,1013,81,24.1,134,0.5,1,10,Partially cloudy,partly-cloudy-day,
"Washington,DC,USA",2023-02-11T13:00:00,7.4,3.6,-0.1,58.96,0,39,,0,0,37.4,24.8,320,1014,81,24.1,174,0.6,2,10,Partially cloudy,partly-cloudy-day,
"Washington,DC,USA",2023-02-11T14:00:00,7.6,3.9,-0.5,56.24,0,31,,0,0,37.7,25.1,320,1015,80,24.1,243,0.9,2,10,Partially cloudy,partly-cloudy-day,
"Washington,DC,USA",2023-02-11T15:00:00,7.9,4.2,-0.9,53.64,0,31,,0,0,37.9,25.3,320,1016,79,24.1,312,1.1,3,10,Partially cloudy,partly-cloudy-day,
"Washington,DC,USA",2023-02-11T16:00:00,8.2,4.5,-1.3,51.16,0.3,31,rain,0,0,38.2,25.6,320,1017,78,24.1,381,1.4,4,10,Partially cloudy,partly-cloudy-day,
"Washington,DC,USA",2023-02-11T17:00:00,7.4,3.6,-1.4,53.38,0,31,,0,0,38.3,25.3,320,1018.7,77.7,24.1,328,1.2,3,10,Partially cloudy,partly-cloudy-day,
"Washington,DC,USA",2023-02-11T18:00:00,6.7,2.7,-1.5,55.72,0,31,,0,0,38.4,25.1,320,1020.3,77.3,24.1,275,1,0,10,Partially cloudy,partly-cloudy-night,
"Washington,DC,USA",2023-02-11T19:00:00,6,1.8,-1.6,58.18,0,31,,0,0,38.5,24.8,320,1022,77,24.1,222,0.8,0,10,Partially cloudy,partly-cloudy-night,
"Washington,DC,USA",2023-02-11T20:00:00,5.2,0.8,-1.9,60.15,0,23,,0,0,37.7,24.6,320,1023,62,24.1,148,0.5,0,10,Partially cloudy,partly-cloudy-night,
"Washington,DC,USA",2023-02-11T21:00:00,4.4,-0.2,-2.2,62.21,0,23,,0,0,36.8,24.4,320,1024,47,24.1,74,0.3,0,10,Partially cloudy,partly-cloudy-night,
"Washington,DC,USA",2023-02-11T22:00:00,3.6,-1.2,-2.5,64.36,0,23,,0,0,36,24.1,320,1025,32,24.1,0,,0,10,Partially cloudy,partly-cloudy-night,
"Washington,DC,USA",2023-02-11T23:00:00,3.1,-1.8,-2.8,65.22,0,23,,0,0,35.3,23.8,320,1025.7,28.3,24.1,0,,0,10,Partially cloudy,partly-cloudy-night,
"Washington,DC,USA",2023-02-12T00:00:00,2.6,-2.3,-3.1,66.09,0,23,,0,0,34.6,23.4,320,1026.3,24.7,24.1,0,,0,10,Partially cloudy,partly-cloudy-night,
"Washington,DC,USA",2023-02-12T01:00:00,2.2,-2.9,-3.3,66.97,0,23,,0,0,33.8,23,320,1027,21,24.1,0,,0,10,Partially cloudy,partly-cloudy-night,
"Washington,DC,USA",2023-02-12T02:00:00,1.6,-3.6,-3.7,67.53,0,16,,0,0,34.2,22.9,320,1027.7,20.7,24.1,0,,0,10,Partially cloudy,partly-cloudy-night,
"Washington,DC,USA",2023-02-12T03:00:00,1.1,-4.2,-4.1,68.09,0,16,,0,0,34.6,22.8,320,1028.3,20.3,24.1,0,,0,10,Partially cloudy,partly-cloudy-night,
"Washington,DC,USA",2023-02-12T04:00:00,0.6,-4.9,-4.5,68.66,0,16,,0,0,34.9,22.7,320,1029,20,24.1,0,,0,10,Clear,clear-night,
"Washington,DC,USA",2023-02-12T05:00:00,0.3,-5.2,-4.6,69.3,0,16,,0,0,34.8,22.9,320,1029.7,19,24.1,0,,0,10,Clear,clear-night,
"Washington,DC,USA",2023-02-12T06:00:00,0.1,-5.6,-4.7,69.95,0,16,,0,0,34.7,23.2,320,1030.3,18,24.1,0,,0,10,Clear,clear-night,
"Washington,DC,USA",2023-02-12T07:00:00,-0.1,-5.9,-4.8,70.61,0,16,,0,0,34.6,23.4,320,1031,17,24.1,0,,0,10,Clear,clear-night,
"Washington,DC,USA",2023-02-12T08:00:00,1.1,-4.4,-4.8,64.91,0,14,,0,0,36,23.9,320,1031.7,17,24.1,76.7,0.3,1,10,Clear,clear-day,
"Washington,DC,USA",2023-02-12T09:00:00,2.3,-2.9,-4.8,59.72,0,14,,0,0,37.4,24.4,320,1032.3,17,24.1,153.3,0.6,2,10,Clear,clear-day,
"Washington,DC,USA",2023-02-12T10:00:00,3.5,-1.4,-4.7,54.99,0,14,,0,0,38.9,24.8,320,1033,17,24.1,230,0.8,2,10,Clear,clear-day,
"Washington,DC,USA",2023-02-12T11:00:00,4.5,-0.1,-4.9,50.38,0,14,,0,0,38.6,25.1,313.3,1032.3,15,24.1,295,1,3,10,Clear,clear-day,
"Washington,DC,USA",2023-02-12T12:00:00,5.6,1.3,-5.1,46.19,0,14,,0,0,38.4,25.3,306.7,1031.7,13,24.1,360,1.3,4,10,Clear,clear-day,
"Washington,DC,USA",2023-02-12T13:00:00,6.7,2.6,-5.2,42.38,0,14,,0,0,38.2,25.6,300,1031,11,24.1,425,1.5,4,10,Clear,clear-day,
"Washington,DC,USA",2023-02-12T14:00:00,7.1,3.3,-5.2,41.25,0,13,,0,0,37.3,24.6,296.7,1030.7,13.3,24.1,451,1.6,5,10,Clear,clear-day,
"Washington,DC,USA",2023-02-12T15:00:00,7.6,4,-5.1,40.16,0,13,,0,0,36.5,23.6,293.3,1030.3,15.7,24.1,477,1.7,5,10,Clear,clear-day,
"Washington,DC,USA",2023-02-12T16:00:00,8.1,4.7,-5,39.1,0,13,,0,0,35.6,22.7,290,1030,18,24.1,503,1.8,5,10,Clear,clear-day,
"Washington,DC,USA",2023-02-12T17:00:00,7.3,3.8,-4.7,42.14,0,13,,0,0,33,21.6,283.3,1030.3,16,24.1,430.3,1.5,4,10,Clear,clear-day,
"Washington,DC,USA",2023-02-12T18:00:00,6.5,2.9,-4.4,45.43,0,13,,0,0,30.4,20.5,276.7,1030.7,14,24.1,357.7,1.3,0,10,Clear,clear-night,
"Washington,DC,USA",2023-02-12T19:00:00,5.8,2.1,-4.1,48.99,0,13,,0,0,27.7,19.4,270,1031,12,24.1,285,1,0,10,Clear,clear-night,
"Washington,DC,USA",2023-02-12T20:00:00,5.1,1.3,-3.9,52.34,0,10,,0,0,26.8,18.7,253.3,1031,12.3,24.1,190,0.7,0,10,Clear,clear-night,
"Washington,DC,USA",2023-02-12T21:00:00,4.4,0.5,-3.7,55.93,0,10,,0,0,25.8,18,236.7,1031,12.7,24.1,95,0.3,0,10,Clear,clear-night,
"Washington,DC,USA",2023-02-12T22:00:00,3.7,-0.2,-3.4,59.78,0,10,,0,0,24.8,17.3,220,1031,13,24.1,0,,0,10,Clear,clear-night,
"Washington,DC,USA",2023-02-12T23:00:00,3.3,-0.6,-3.2,62.12,0,10,,0,0,24.2,16.8,220,1030.7,14,24.1,0,,0,10,Clear,clear-night,
"Washington,DC,USA",2023-02-13T00:00:00,3,-0.9,-3,64.55,0,10,,0,0,23.6,16.3,220,1030.3,15,24.1,0,,0,10,Clear,clear-night,
"Washington,DC,USA",2023-02-13T01:00:00,2.7,-1.3,-2.8,67.08,0,10,,0,0,23,15.8,220,1030,16,24.1,0,,0,10,Clear,clear-night,
"Washington,DC,USA",2023-02-13T02:00:00,2.7,-0.7,-6.5,50.64,0,0,,0,0,48.1,13,183.3,1030,94.3,24.1,0,,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-13T03:00:00,2.6,-0.8,-6.1,52.84,0,0,,0,0,49.1,13,185.8,1030,97.2,24.1,0,,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-13T04:00:00,2.5,-1,-5.6,55.14,0,0,,0,0,50,13,188.4,1030,100,24.1,0,,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-13T05:00:00,2.5,-0.9,-5.3,56.55,0,0,,0,0,50.6,12.6,191.2,1029.7,100,24.1,0,,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-13T06:00:00,2.5,-0.9,-5,57.99,0,0,,0,0,51.2,12.2,194,1029.3,100,24.1,0,,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-13T07:00:00,2.5,-0.8,-4.6,59.47,0,0,,0,0,51.8,11.9,196.8,1029,100,24.1,0,,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-13T08:00:00,3.2,0.1,-4.5,57.03,0,0,,0,0,43.2,11.6,202,1029,100,24.1,45.7,0.2,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-13T09:00:00,3.9,1.1,-4.4,54.7,0,0,,0,0,34.6,11.4,207.2,1029,100,24.1,91.3,0.3,1,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-13T10:00:00,4.7,2,-4.2,52.49,1.7,0,rain,0,0,25.9,11.2,212.4,1029,100,24.1,137,0.5,1,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-13T11:00:00,6.4,3.8,-3.4,49.54,0,0,,0,0,26.2,12.6,211,1028,96.1,24.1,182.7,0.7,2,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-13T12:00:00,8.1,5.7,-2.6,46.82,0,0,,0,0,26.4,14,209.7,1027,92.1,24.1,228.3,0.8,2,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-13T13:00:00,9.9,7.7,-1.7,44.29,0,0,,0,0,26.6,15.5,208.3,1026,88.2,24.1,274,1,3,10,Partially cloudy,partly-cloudy-day,
"Washington,DC,USA",2023-02-13T14:00:00,10.8,10.8,-1.2,43.08,0,0,,0,0,27.1,14.9,208,1025.3,60.5,24.1,334,1.2,3,10,Partially cloudy,partly-cloudy-day,
"Washington,DC,USA",2023-02-13T15:00:00,11.8,11.8,-0.7,41.91,0,0,,0,0,27.6,14.3,207.7,1024.7,32.7,24.1,394,1.4,4,10,Partially cloudy,partly-cloudy-day,
"Washington,DC,USA",2023-02-13T16:00:00,12.8,12.8,-0.2,40.79,0,0,,0,0,28.1,13.7,207.4,1024,5,24.1,454,1.6,5,10,Clear,clear-day,
"Washington,DC,USA",2023-02-13T17:00:00,12.2,12.2,0.3,44.21,0,0,,0,0,30.7,12.7,208.7,1024.3,33.4,24.1,323,1.1,3,10,Partially cloudy,partly-cloudy-day,
"Washington,DC,USA",2023-02-13T18:00:00,11.6,11.6,0.9,47.91,0,0,,0,0,33.4,11.8,210,1024.7,61.8,24.1,192,0.7,0,10,Partially cloudy,partly-cloudy-night,
"Washington,DC,USA",2023-02-13T19:00:00,11,11,1.5,51.93,0,0,,0,0,36,10.8,211.3,1025,90.2,24.1,61,0.2,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-13T20:00:00,10.6,10.6,1.7,54.36,0,0,,0,0,33.2,10.1,216.9,1025.3,93.5,24.1,40.7,0.1,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-13T21:00:00,10.2,10.2,2,56.9,0,0,,0,0,30.5,9.4,222.4,1025.7,96.7,24.1,20.3,0.1,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-13T22:00:00,9.8,8.6,2.3,59.56,0,0,,0,0,27.7,8.6,228,1026,100,24.1,0,,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-13T23:00:00,9.3,8.2,2.3,61.89,0,0,,0,0,21.4,7.6,231.7,1026,100,24.1,0,,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-14T00:00:00,8.8,7.9,2.4,64.32,0,0,,0,0,15,6.5,235.5,1026,100,24.1,0,,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-14T01:00:00,8.3,7.7,2.5,66.85,0,0,,0,0,8.6,5.4,239.2,1026,100,24.1,0,,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-14T02:00:00,8.4,7.6,2.5,66.26,0,0,,0,0,11.2,6.2,244.7,1026,100,24.1,0,,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-14T03:00:00,8.7,7.6,2.6,65.68,0,0,,0,0,13.7,7.1,250.3,1026,100,24.1,0,,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-14T04:00:00,8.9,7.7,2.7,65.11,0,0,rain,0,0,16.2,7.9,255.8,1026,100,24.1,0,,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-14T05:00:00,8.8,7.9,3.5,69.53,0,0,,0,0,12.4,6.5,269.4,1026.3,100,24.1,0,,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-14T06:00:00,8.7,8.2,4.3,74.22,0,0,,0,0,8.5,5,283.1,1026.7,100,24.1,0,,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-14T07:00:00,8.6,8.6,5.2,79.2,0.1,0,rain,0,0,4.7,3.6,296.7,1027,100,24.1,0,,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-14T08:00:00,9.3,8.8,5.7,78.22,0,9.5,,0,0,8.9,5.6,260.9,1027,100,24.1,28,0.1,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-14T09:00:00,10.1,10.1,6.3,77.27,0,9.5,,0,0,13.1,7.7,225.2,1027,100,24.1,56,0.2,1,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-14T10:00:00,10.9,10.9,6.9,76.33,0.3,9.5,rain,0,0,17.3,9.7,189.4,1027,100,24.1,84,0.3,1,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-14T11:00:00,12.2,12.2,6.7,69.41,0,9.5,,0,0,16.9,9.2,189.9,1026.7,84.1,24.1,183,0.7,2,10,Partially cloudy,partly-cloudy-day,
"Washington,DC,USA",2023-02-14T12:00:00,13.4,13.4,6.6,63.17,0,9.5,,0,0,16.6,8.8,190.5,1026.3,68.1,24.1,282,1,3,10,Partially cloudy,partly-cloudy-day,
"Washington,DC,USA",2023-02-14T13:00:00,14.8,14.8,6.5,57.53,0,9.5,,0,0,16.2,8.3,191,1026,52.2,24.1,381,1.4,4,10,Partially cloudy,partly-cloudy-day,
"Washington,DC,USA",2023-02-14T14:00:00,15.6,15.6,6.7,55.66,0,9.5,,0,0,16.6,8.2,184.4,1025.3,68.1,24.1,395.7,1.4,4,10,Partially cloudy,partly-cloudy-day,
"Washington,DC,USA",2023-02-14T15:00:00,16.4,16.4,7,53.87,0,9.5,,0,0,16.9,8,177.7,1024.7,84.1,24.1,410.3,1.5,4,10,Partially cloudy,partly-cloudy-day,
"Washington,DC,USA",2023-02-14T16:00:00,17.2,17.2,7.3,52.14,0,9.5,,0,0,17.3,7.9,171.1,1024,100,24.1,425,1.5,4,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-14T17:00:00,16.1,16.1,7.9,58.27,0,9.5,,0,0,20.5,8.4,173.3,1024,100,24.1,297.3,1.1,3,10,Overcast,cloudy,
