name,datetime,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,conditions,icon,stations
"Washington,DC,USA",2023-02-14T18:00:00,15.1,15.1,8.6,65.14,0,9.5,,0,0,23.8,8.9,175.5,1024,100,24.1,169.7,0.6,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-14T19:00:00,14.1,14.1,9.3,72.83,0,9.5,,0,0,27,9.4,177.7,1024,100,24.1,42,0.2,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-14T20:00:00,13.7,13.7,9.4,75.43,0,4.8,,0,0,29.5,9.6,171.6,1024,100,24.1,28,0.1,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-14T21:00:00,13.4,13.4,9.7,78.13,0,4.8,,0,0,32,9.8,165.6,1024,100,24.1,14,0.1,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-14T22:00:00,13.1,13.1,9.9,80.92,0,4.8,,0,0,34.6,10.1,159.5,1024,100,24.1,0,,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-14T23:00:00,12.9,12.9,10,82.54,0,4.8,,0,0,37.4,10.9,158.8,1023.3,100,22.6,0,,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-15T00:00:00,12.7,12.7,10.1,84.19,0,4.8,,0,0,40.3,11.8,158,1022.7,100,21.2,0,,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-15T01:00:00,12.5,12.5,10.2,85.87,0.2,4.8,rain,0,0,43.2,12.6,157.3,1022,100,19.7,0,,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-15T02:00:00,12.5,12.5,10.5,87.42,0,23.8,,0,0,47,14.3,158.3,1020.7,100,19.2,0,,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-15T03:00:00,12.6,12.6,10.8,88.99,0,23.8,,0,0,50.9,16,159.2,1019.3,100,18.7,0,,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-15T04:00:00,12.7,12.7,11.2,90.59,1.1,23.8,rain,0,0,54.7,17.6,160.2,1018,100,18.2,0,,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-15T05:00:00,12.8,12.8,11.5,91.8,0,23.8,,0,0,55.1,18.2,164.5,1017.3,100,18.5,0,,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-15T06:00:00,12.9,12.9,11.8,93.03,0,23.8,,0,0,55.4,18.8,168.9,1016.7,100,18.9,0,,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-15T07:00:00,13.1,13.1,12.2,94.27,3.8,23.8,rain,0,0,55.8,19.4,173.2,1016,100,19.2,0,,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-15T08:00:00,13.9,13.9,12.7,92.27,0,19,,0,0,51.6,19,183.3,1016,95.5,20.8,17,0.1,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-15T09:00:00,14.7,14.7,13.2,90.34,0,19,,0,0,47.4,18.5,193.4,1016,91.1,22.5,34,0.1,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-15T10:00:00,15.6,15.6,13.7,88.46,2,19,rain,0,0,43.2,18,203.5,1016,86.6,24.1,51,0.2,1,10,Partially cloudy,partly-cloudy-day,
"Washington,DC,USA",2023-02-15T11:00:00,16,16,13.9,87.36,0,19,,0,0,40.1,17.2,204.7,1015,90.8,24.1,115.7,0.4,1,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-15T12:00:00,16.4,16.4,14.1,86.27,0,19,,0,0,37,16.3,205.9,1014,95,24.1,180.3,0.7,2,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-15T13:00:00,16.9,16.9,14.4,85.21,0,19,,0,0,33.8,15.5,207.1,1013,99.2,24.1,245,0.9,2,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-15T14:00:00,17.9,17.9,14,77.78,0,42.9,,0,0,35.3,15.7,211.9,1012.7,66.1,24.1,273,1,3,10,Partially cloudy,partly-cloudy-day,
"Washington,DC,USA",2023-02-15T15:00:00,18.9,18.9,13.6,71.03,0,42.9,,0,0,36.7,16,216.6,1012.3,33.1,24.1,301,1.1,3,10,Partially cloudy,partly-cloudy-day,
"Washington,DC,USA",2023-02-15T16:00:00,20,20,13.2,64.9,0,42.9,,0,0,38.2,16.2,221.4,1012,0,24.1,329,1.2,3,10,Clear,clear-day,
"Washington,DC,USA",2023-02-15T17:00:00,19.1,19.1,12.9,67.45,0,42.9,,0,0,41.6,15.4,220.1,1012,0,24.1,241.3,0.9,2,10,Clear,clear-day,
"Washington,DC,USA",2023-02-15T18:00:00,18.2,18.2,12.7,70.13,0,42.9,,0,0,45.1,14.5,218.9,1012,0,24.1,153.7,0.5,0,10,Clear,clear-night,
"Washington,DC,USA",2023-02-15T19:00:00,17.4,17.4,12.5,72.94,0.1,42.9,rain,0,0,48.6,13.7,217.6,1012,0,24.1,66,0.2,0,10,Clear,clear-night,
"Washington,DC,USA",2023-02-15T20:00:00,16.8,16.8,12.6,76.1,0,14.3,,0,0,47.3,13.4,228.1,1012.3,0,24.1,44,0.2,0,10,Clear,clear-night,
"Washington,DC,USA",2023-02-15T21:00:00,16.2,16.2,12.7,79.42,0,14.3,,0,0,46,13.2,238.6,1012.7,0,24.1,22,0.1,0,10,Clear,clear-night,
"Washington,DC,USA",2023-02-15T22:00:00,15.7,15.7,12.8,82.88,0,14.3,,0,0,44.6,13,249.1,1013,0,24.1,0,,0,10,Clear,clear-night,
"Washington,DC,USA",2023-02-15T23:00:00,14.8,14.8,11.9,82.96,0,14.3,,0,0,37.4,10.9,259.3,1013.3,0,24.1,0,,0,10,Clear,clear-night,
"Washington,DC,USA",2023-02-16T00:00:00,13.9,13.9,11,83.03,0,14.3,,0,0,30.2,8.9,269.5,1013.7,0,24.1,0,,0,10,Clear,clear-night,
"Washington,DC,USA",2023-02-16T01:00:00,13,13,10.2,83.11,0,14.3,,0,0,23,6.8,279.7,1014,0,24.1,0,,0,10,Clear,clear-night,
"Washington,DC,USA",2023-02-16T02:00:00,12.6,12.6,8.9,78.01,0,14.3,,0,0,21.7,7.1,288.9,1014.7,1.7,24.1,0,,0,10,Clear,clear-night,
"Washington,DC,USA",2023-02-16T03:00:00,12.3,12.3,7.6,73.17,0,14.3,,0,0,20.4,7.3,298.2,1015.3,3.3,24.1,0,,0,10,Clear,clear-night,
"Washington,DC,USA",2023-02-16T04:00:00,12,12,6.4,68.58,0,14.3,,0,0,19.1,7.6,307.4,1016,5,24.1,0,,0,10,Clear,clear-night,
"Washington,DC,USA",2023-02-16T05:00:00,11.6,11.6,6.4,70.1,0,14.3,,0,0,14.3,6.6,303.8,1016.3,10,24.1,0,,0,10,Clear,clear-night,
"Washington,DC,USA",2023-02-16T06:00:00,11.3,11.3,6.4,71.66,0,14.3,,0,0,9.5,5.6,300.3,1016.7,14.9,24.1,0,,0,10,Clear,clear-night,
"Washington,DC,USA",2023-02-16T07:00:00,11,11,6.4,73.27,0,14.3,,0,0,4.7,4.7,296.7,1017,19.9,24.1,0,,0,10,Clear,clear-day,
"Washington,DC,USA",2023-02-16T08:00:00,12.3,12.3,6.5,67.71,0,14.3,,0,0,4.3,4,269.8,1017.7,42.1,24.1,69.7,0.3,1,10,Partially cloudy,partly-cloudy-day,
"Washington,DC,USA",2023-02-16T09:00:00,13.7,13.7,6.7,62.64,0,14.3,,0,0,4,3.2,242.8,1018.3,64.4,24.1,139.3,0.5,1,10,Partially cloudy,partly-cloudy-day,
"Washington,DC,USA",2023-02-16T10:00:00,15.1,15.1,6.9,58.01,0,14.3,,0,0,3.6,2.5,215.9,1019,86.6,24.1,209,0.8,2,10,Partially cloudy,partly-cloudy-day,
"Washington,DC,USA",2023-02-16T11:00:00,16.4,16.4,6.7,52.31,0,14.3,,0,0,7,4.3,195.6,1018.3,88.7,24.1,337.7,1.2,3,10,Partially cloudy,partly-cloudy-day,
"Washington,DC,USA",2023-02-16T12:00:00,17.9,17.9,6.4,47.23,0,14.3,,0,0,10.3,6.1,175.2,1017.7,90.8,24.1,466.3,1.7,5,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-16T13:00:00,19.3,19.3,6.3,42.67,0,14.3,,0,0,13.7,7.9,154.9,1017,92.9,24.1,595,2.1,6,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-16T14:00:00,19.5,19.5,6.6,42.84,0,19,,0,0,17.6,10.4,155.2,1016.3,95.3,24.1,545.3,1.9,5,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-16T15:00:00,19.8,19.8,6.9,43.02,0,19,,0,0,21.6,13,155.4,1015.7,97.6,24.1,495.7,1.8,5,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-16T16:00:00,20.1,20.1,7.2,43.19,0,19,,0,0,25.6,15.5,155.7,1015,100,24.1,446,1.6,4,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-16T17:00:00,18.4,18.4,7.7,49.91,0,19,,0,0,32.9,15.8,150.6,1014.7,100,24.1,312.3,1.1,3,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-16T18:00:00,16.7,16.7,8.3,57.75,0,19,,0,0,40.2,16.2,145.4,1014.3,100,24.1,178.7,0.7,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-16T19:00:00,15,15,8.9,66.89,0,19,,0,0,47.5,16.6,140.3,1014,100,24.1,45,0.2,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-16T20:00:00,14.7,14.7,9.6,71.34,0,19,,0,0,51.8,16.7,145.5,1013,100,24.1,30,0.1,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-16T21:00:00,14.5,14.5,10.3,76.07,0,19,,0,0,56.2,16.8,150.7,1012,100,24.1,15,0.1,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-16T22:00:00,14.3,14.3,11.1,81.08,0,19,,0,0,60.5,16.9,155.9,1011,100,24.1,0,,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-16T23:00:00,14.9,14.9,12.4,85.18,0,19,,0,0,61.8,17.4,165.6,1009.7,100,24.1,0,,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-17T00:00:00,15.5,15.5,13.8,89.42,0,19,,0,0,63.1,17.9,175.3,1008.3,100,24.1,0,,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-17T01:00:00,16.2,16.2,15.2,93.8,0,19,,0,0,64.4,18.4,185,1007,100,24.1,0,,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-17T02:00:00,17.4,17.4,15.3,87.86,0,33.3,,0,0,69.8,22.8,191.8,1005.7,100,24.1,0,,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-17T03:00:00,18.6,18.6,15.5,82.35,0,33.3,,0,0,75.2,27.2,198.7,1004.3,100,24.1,0,,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-17T04:00:00,19.8,19.8,15.7,77.23,0.3,33.3,rain,0,0,80.6,31.7,205.5,1003,100,24.1,0,,0,3,Overcast,cloudy,
"Washington,DC,USA",2023-02-17T05:00:00,19.1,19.1,16.1,82.42,0,33.3,,0,0,69,26.8,208.3,1003.3,100,23.5,0,,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-17T06:00:00,18.5,18.5,16.5,87.95,0,33.3,,0,0,57.4,21.8,211.2,1003.7,100,22.9,0,,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-17T07:00:00,17.9,17.9,16.9,93.88,6,33.3,rain,0,0,45.7,16.9,214,1004,100,22.3,0,,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-17T08:00:00,17.8,17.8,14.2,79.8,0,23.8,,0,0,45.6,17.8,239.3,1005,100,22.9,55.3,0.2,1,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-17T09:00:00,17.7,17.7,11.6,67.6,0,23.8,,0,0,45.5,18.6,264.7,1006,100,23.5,110.7,0.4,1,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-17T10:00:00,17.6,17.6,9,57.06,1.1,23.8,rain,0,0,45.4,19.4,290,1007,100,24.1,166,0.6,2,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-17T11:00:00,17.8,17.8,6.6,47.75,0,23.8,,0,0,46.4,21.5,285.8,1007.3,88.1,24.1,301.7,1.1,3,10,Partially cloudy,partly-cloudy-day,
"Washington,DC,USA",2023-02-17T12:00:00,18,18,4.2,39.83,0,23.8,,0,0,47.5,23.5,281.7,1007.7,76.2,24.1,437.3,1.6,4,10,Partially cloudy,partly-cloudy-day,
"Washington,DC,USA",2023-02-17T13:00:00,18.3,18.3,1.8,33.12,0,23.8,,0,0,48.6,25.6,277.5,1008,64.3,24.1,573,2.1,6,10,Partially cloudy,partly-cloudy-day,
"Washington,DC,USA",2023-02-17T14:00:00,17.3,17.3,1,33.25,0,28.6,,0,0,47.8,24.6,277,1008.7,76.2,24.1,522.7,1.9,5,10,Partially cloudy,partly-cloudy-day,
"Washington,DC,USA",2023-02-17T15:00:00,16.4,16.4,0.2,33.37,0,28.6,,0,0,46.9,23.6,276.5,1009.3,88.1,24.1,472.3,1.7,5,10,Partially cloudy,partly-cloudy-day,
"Washington,DC,USA",2023-02-17T16:00:00,15.5,15.5,-0.5,33.51,0,28.6,,0,0,46.1,22.7,276,1010,100,24.1,422,1.5,4,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-17T17:00:00,14.2,14.2,-0.6,36.17,0,28.6,,0,0,47.5,21.8,279.6,1011.3,100,24.1,297.3,1.1,3,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-17T18:00:00,12.9,12.9,-0.7,39.08,0,28.6,,0,0,49,21,283.3,1012.7,100,24.1,172.7,0.6,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-17T19:00:00,11.6,11.6,-0.8,42.25,0,28.6,,0,0,50.4,20.2,286.9,1014,100,24.1,48,0.2,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-17T20:00:00,10.7,10.7,-1,44.21,0,9.5,,0,0,51.8,20.2,290,1015,100,24.1,32,0.1,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-17T21:00:00,9.8,7.1,-1.2,46.28,0,9.5,,0,0,53.3,20.2,293.1,1016,100,24.1,16,0.1,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-17T22:00:00,9,6,-1.3,48.46,0,9.5,,0,0,54.7,20.2,296.2,1017,100,24.1,0,,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-17T23:00:00,8.3,5.2,-1.9,48.86,0,9.5,,0,0,52.9,19.9,295.6,1017.7,100,24.1,0,,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-18T00:00:00,7.6,4.3,-2.4,49.26,0,9.5,,0,0,51.1,19.7,295.1,1018.3,100,24.1,0,,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-18T01:00:00,6.9,3.5,-2.9,49.67,0,9.5,,0,0,49.3,19.4,294.5,1019,100,24.1,0,,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-18T02:00:00,6.1,2.6,-3.7,49.34,0,14.3,,0,0,49.2,19.3,295.8,1020,100,24.1,0,,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-18T03:00:00,5.4,1.7,-4.5,49.01,0,14.3,,0,0,49.1,19.2,297.2,1021,100,24.1,0,,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-18T04:00:00,4.7,0.8,-5.2,48.67,0,14.3,,0,0,49,19.1,298.5,1022,100,24.1,0,,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-18T05:00:00,4,-0.1,-6.1,48.1,0,14.3,,0,0,48.5,18.7,300.6,1023.3,100,24.1,0,,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-18T06:00:00,3.3,-0.9,-6.8,47.53,0,14.3,,0,0,48,18.4,302.6,1024.7,100,24.1,0,,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-18T07:00:00,2.6,-1.7,-7.6,46.96,0,14.3,,0,0,47.5,18,304.7,1026,100,24.1,0,,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-18T08:00:00,2.6,-1.8,-8.6,43.48,0,14.3,,0,0,43.6,19.1,309,1027,100,24.1,61.7,0.2,1,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-18T09:00:00,2.7,-1.9,-9.5,40.22,0,14.3,,0,0,39.6,20.2,313.2,1028,100,24.1,123.3,0.4,1,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-18T10:00:00,2.8,-1.9,-10.4,37.19,0,14.3,,0,0,35.6,21.2,317.5,1029,100,24.1,185,0.7,2,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-18T11:00:00,3.5,-0.8,-10.6,34.86,0,14.3,,0,0,33.1,20,316.5,1029,100,24.1,302,1.1,3,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-18T12:00:00,4.3,0.3,-10.7,32.69,0,14.3,,0,0,30.6,18.8,315.5,1029,100,24.1,419,1.5,4,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-18T13:00:00,5.1,1.4,-10.8,30.66,0,14.3,,0,0,28.1,17.6,314.5,1029,100,24.1,536,1.9,5,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-18T14:00:00,5.5,2.2,-10.8,29.76,0,4.8,,0,0,25.4,16.2,318.8,1028.7,92.5,24.1,515.3,1.8,5,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-18T15:00:00,6,3,-10.8,28.89,0,4.8,,0,0,22.8,14.8,323.1,1028.3,85,24.1,494.7,1.8,5,10,Partially cloudy,partly-cloudy-day,
"Washington,DC,USA",2023-02-18T16:00:00,6.5,3.8,-10.7,28.05,0,4.8,,0,0,20.2,13.3,327.4,1028,77.5,24.1,474,1.7,5,10,Partially cloudy,partly-cloudy-day,
"Washington,DC,USA",2023-02-18T17:00:00,6,3.4,-10.8,28.67,0,4.8,,0,0,19,12.6,337.7,1028.7,85,24.1,337.7,1.2,3,10,Partially cloudy,partly-cloudy-day,
"Washington,DC,USA",2023-02-18T18:00:00,5.6,3,-10.9,29.31,0,4.8,,0,0,17.8,11.9,347.9,1029.3,92.5,24.1,201.3,0.7,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-18T19:00:00,5.2,2.6,-11,29.96,0,4.8,,0,0,16.6,11.2,358.2,1030,100,24.1,65,0.2,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-18T20:00:00,5,2.6,-11.3,29.66,0,4.8,,0,0,15.1,10.2,242.3,1030.3,100,24.1,43.3,0.2,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-18T21:00:00,4.8,2.5,-11.6,29.37,0,4.8,,0,0,13.7,9.2,126.4,1030.7,100,24.1,21.7,0.1,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-18T22:00:00,4.6,2.5,-11.9,29.07,0,4.8,,0,0,12.2,8.3,10.5,1031,100,24.1,0,,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-18T23:00:00,4.4,2.7,-11.3,30.8,0,4.8,,0,0,10.3,7.4,44.3,1031,100,24.1,0,,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-19T00:00:00,4.4,2.8,-10.7,32.62,0,4.8,,0,0,8.4,6.6,78.1,1031,100,24.1,0,,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-19T01:00:00,4.3,3,-10,34.54,0,4.8,,0,0,6.5,5.8,111.9,1031,100,24.1,0,,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-19T02:00:00,3.9,2.4,-9.5,36.69,0,9.5,,0,0,7.8,6.4,115.6,1031,100,24.1,0,,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-19T03:00:00,3.7,1.9,-9,38.97,0,9.5,,0,0,9.1,7,119.4,1031,100,24.1,0,,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-19T04:00:00,3.4,1.3,-8.5,41.38,0,9.5,,0,0,10.4,7.6,123.1,1031,100,24.1,0,,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-19T05:00:00,3.2,1.1,-8.2,43.08,0,9.5,,0,0,10.6,7.4,120.7,1031,100,24.1,0,,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-19T06:00:00,2.9,0.9,-7.9,44.83,0,9.5,,0,0,10.7,7.3,118.3,1031,100,24.1,0,,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-19T07:00:00,2.8,0.7,-7.5,46.66,0,9.5,,0,0,10.8,7.2,115.9,1031,100,24.1,0,,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-19T08:00:00,3.4,1.2,-7.4,45.08,0,14.3,,0,0,11.9,8,121.9,1031.3,100,24.1,67,0.2,1,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-19T09:00:00,4,1.8,-7.3,43.56,0,14.3,,0,0,13,8.9,127.8,1031.7,100,24.1,134,0.5,1,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-19T10:00:00,4.7,2.3,-7.1,42.1,0,14.3,,0,0,14,9.7,133.8,1032,100,24.1,201,0.7,2,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-19T11:00:00,5.6,3.2,-7.1,39.66,0,14.3,,0,0,14.8,10.8,134,1031,100,24.1,319.3,1.1,3,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-19T12:00:00,6.5,4.1,-7,37.37,0,14.3,,0,0,15.5,11.9,134.2,1030,100,24.1,437.7,1.6,4,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-19T13:00:00,7.5,5.1,-6.9,35.24,0,14.3,,0,0,16.2,13,134.4,1029,100,24.1,556,2,6,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-19T14:00:00,7.5,5.1,-5.9,37.87,0,19,,0,0,16.3,13.1,134.1,1028.3,100,24.1,522,1.9,5,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-19T15:00:00,7.6,5.2,-4.9,40.67,0,19,,0,0,16.4,13.2,133.7,1027.7,100,24.1,488,1.7,5,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-19T16:00:00,7.7,5.3,-3.9,43.65,0,19,,0,0,16.6,13.3,133.4,1027,100,24.1,454,1.6,5,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-19T17:00:00,7.2,4.9,-3.2,47.72,0,19,,0,0,16.9,12,134.5,1027.3,100,24.1,322,1.1,3,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-19T18:00:00,6.7,4.6,-2.4,52.15,0,19,,0,0,17.3,10.7,135.5,1027.7,100,24.1,190,0.7,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-19T19:00:00,6.3,4.3,-1.6,56.99,0,19,,0,0,17.6,9.4,136.6,1028,100,24.1,58,0.2,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-19T20:00:00,5.9,3.9,-1.4,59.18,0,19,,0,0,17.5,9.4,130.5,1027.7,100,24.1,38.7,0.1,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-19T21:00:00,5.6,3.5,-1.2,61.45,0,19,,0,0,17.4,9.4,124.3,1027.3,100,24.1,19.3,0.1,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-19T22:00:00,5.3,3.1,-1,63.82,0,19,,0,0,17.3,9.4,118.2,1027,100,24.1,0,,0,10,Overcast,cloudy,
"Washington,DC,USA",2023-02-19T23:00:00,5.2,3.2,-0.8,65.07,0,19,,0,0,15.7,8.6,107.2,1026.3,100,24.1,0,,0,10,Overcast,cloudy,
